IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    n23-64-256-filch.hpc.hutton.ac.uk (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s HisZ27Nov1.fasta -m Q.PFAM+F+R10 -b 1000 -alrt 1000 -nt 64 -pre HISZ_StdBootstrap_27Nov
Seed:    2706 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Nov 27 11:00:40 2025
Kernel:  AVX+FMA - 64 threads (64 CPU cores detected)

Reading alignment file HisZ27Nov1.fasta ... Fasta format detected
Reading fasta file: done in 0.00642883 secs using 56.64% CPU
NOTE: Change sequence name 'Achromobacter insuavis' -> Achromobacter_insuavis
NOTE: Change sequence name 'Achromobacter mucicolens' -> Achromobacter_mucicolens
NOTE: Change sequence name 'Bordetella petrii' -> Bordetella_petrii
NOTE: Change sequence name 'Bordetella hinzii' -> Bordetella_hinzii
NOTE: Change sequence name 'Bordetella trematum' -> Bordetella_trematum
NOTE: Change sequence name 'Eoetvoesiella caeni' -> Eoetvoesiella_caeni
NOTE: Change sequence name 'Paralcaligenes ureilyticus' -> Paralcaligenes_ureilyticus
NOTE: Change sequence name 'Paracandidimonas lactea' -> Paracandidimonas_lactea
NOTE: Change sequence name 'Mesopusillimonas faecipullorum' -> Mesopusillimonas_faecipullorum
NOTE: Change sequence name 'Zwartia vadi' -> Zwartia_vadi
NOTE: Change sequence name 'Paenalcaligenes niemegkensis' -> Paenalcaligenes_niemegkensis
NOTE: Change sequence name 'Paenalcaligenes suwonensis' -> Paenalcaligenes_suwonensis
NOTE: Change sequence name 'Paenalcaligenes faecalis' -> Paenalcaligenes_faecalis
NOTE: Change sequence name 'Pigmentiphaga aceris' -> Pigmentiphaga_aceris
NOTE: Change sequence name 'Verticiella alkaliphila' -> Verticiella_alkaliphila
NOTE: Change sequence name 'Burkholderia plantarii' -> Burkholderia_plantarii
NOTE: Change sequence name 'Paraburkholderia phenazinium' -> Paraburkholderia_phenazinium
NOTE: Change sequence name 'Trinickia violacea' -> Trinickia_violacea
NOTE: Change sequence name 'Trinickia fusca' -> Trinickia_fusca
NOTE: Change sequence name 'Mycoavidus cysteinexigens' -> Mycoavidus_cysteinexigens
NOTE: Change sequence name 'Duganella aceris' -> Duganella_aceris
NOTE: Change sequence name 'Massilia jejuensis' -> Massilia_jejuensis
NOTE: Change sequence name 'Herbaspirillum autotrophicum' -> Herbaspirillum_autotrophicum
NOTE: Change sequence name 'Herbaspirillum lusitanum' -> Herbaspirillum_lusitanum
NOTE: Change sequence name 'Noviherbaspirillum massiliense' -> Noviherbaspirillum_massiliense
NOTE: Change sequence name 'Noviherbaspirillum saxi' -> Noviherbaspirillum_saxi
NOTE: Change sequence name 'Noviherbaspirillum malthae' -> Noviherbaspirillum_malthae
NOTE: Change sequence name 'Undibacterium cyanobacteriorum' -> Undibacterium_cyanobacteriorum
NOTE: Change sequence name 'Herminiimonas fonticola' -> Herminiimonas_fonticola
NOTE: Change sequence name 'Undibacterium hunanense' -> Undibacterium_hunanense
NOTE: Change sequence name 'Undibacterium griseum' -> Undibacterium_griseum
NOTE: Change sequence name 'Sapientia aquatica' -> Sapientia_aquatica
NOTE: Change sequence name 'Solimicrobium silvestre' -> Solimicrobium_silvestre
NOTE: Change sequence name 'Undibacterium luofuense' -> Undibacterium_luofuense
NOTE: Change sequence name 'Lacisediminimonas profundi' -> Lacisediminimonas_profundi
NOTE: Change sequence name 'Keguizhuia sedimenti' -> Keguizhuia_sedimenti
NOTE: Change sequence name 'Oxalobacter aliiformigenes' -> Oxalobacter_aliiformigenes
NOTE: Change sequence name 'Oxalobacter paeniformigenes' -> Oxalobacter_paeniformigenes
NOTE: Change sequence name 'Polynucleobacter victoriensis' -> Polynucleobacter_victoriensis
NOTE: Change sequence name 'Polynucleobacter brandtiae' -> Polynucleobacter_brandtiae
NOTE: Change sequence name 'Polynucleobacter necessarius' -> Polynucleobacter_necessarius
NOTE: Change sequence name 'Acidovorax lacteus' -> Acidovorax_lacteus
NOTE: Change sequence name 'Curvibacter soli' -> Curvibacter_soli
NOTE: Change sequence name 'Ramlibacter rhizophilus' -> Ramlibacter_rhizophilus
NOTE: Change sequence name 'Ramlibacter algicola' -> Ramlibacter_algicola
NOTE: Change sequence name 'Ramlibacter henchirensis' -> Ramlibacter_henchirensis
NOTE: Change sequence name 'Variovorax terrae' -> Variovorax_terrae
NOTE: Change sequence name 'Ramlibacter cellulosilyticus' -> Ramlibacter_cellulosilyticus
NOTE: Change sequence name 'Simplicispira lacusdiani' -> Simplicispira_lacusdiani
NOTE: Change sequence name 'Simplicispira metamorpha' -> Simplicispira_metamorpha
NOTE: Change sequence name 'Diaphorobacter ruginosibacter' -> Diaphorobacter_ruginosibacter
NOTE: Change sequence name 'Alicycliphilus soli' -> Alicycliphilus_soli
